ID,brand,model,year,engine_cc,engine_power_hp,transmission,fuel_type,weight_kg,tank_capacity_l,fuel_combined_l_100km,body_type
1,Nissan,Sunny,1999,1300,87,Manual,Petrol,1050,50,7.2,Sedan
2,Nissan,Sunny,2000,1300,87,Manual,Petrol,1055,50,7.1,Sedan
3,Nissan,Sunny,2001,1300,87,Manual,Petrol,1060,50,7.1,Sedan
4,Nissan,Sunny,2002,1300,90,Manual,Petrol,1080,50,7.0,Sedan
5,Nissan,Sunny,2003,1300,90,Manual,Petrol,1090,50,7.0,Sedan
6,Nissan,Sunny,2004,1500,98,Manual,Petrol,1100,50,6.9,Sedan
7,Nissan,Sunny,2005,1500,98,Manual,Petrol,1110,50,6.8,Sedan
8,Nissan,Sunny,2006,1500,105,Manual,Petrol,1120,50,6.8,Sedan
9,Nissan,Sunny,2007,1500,105,Automatic,Petrol,1130,50,7.2,Sedan
10,Nissan,Sunny,2008,1500,105,Automatic,Petrol,1140,50,7.3,Sedan
11,Nissan,Sunny,2009,1600,108,Manual,Petrol,1150,52,7.0,Sedan
12,Nissan,Sunny,2010,1600,108,Automatic,Petrol,1160,52,7.4,Sedan
13,Nissan,Sunny,2011,1600,108,Automatic,Petrol,1170,52,7.5,Sedan
14,Nissan,Sunny,2012,1500,99,Manual,Petrol,1180,41,6.9,Sedan
15,Nissan,Sunny,2013,1500,99,Automatic,Petrol,1190,41,7.2,Sedan
16,Nissan,Sunny,2014,1500,99,Automatic,Petrol,1200,41,7.3,Sedan
17,Nissan,Sunny,2015,1500,99,Automatic,Petrol,1210,41,7.3,Sedan
18,Nissan,Sunny,2016,1500,99,Automatic,Petrol,1220,41,7.2,Sedan
19,Nissan,Sunny,2017,1500,99,Automatic,Petrol,1230,41,7.1,Sedan
20,Nissan,Sunny,2018,1500,108,Automatic,Petrol,1240,41,7.0,Sedan
21,Nissan,Sunny,2019,1500,108,Automatic,Petrol,1250,41,7.0,Sedan
22,Nissan,Sunny,2020,1500,108,Automatic,Petrol,1260,41,6.9,Sedan
23,Nissan,Sunny,2021,1500,108,Automatic,Petrol,1270,41,6.9,Sedan
24,Nissan,Sunny,2022,1500,108,Automatic,Petrol,1280,41,6.8,Sedan
25,Nissan,Sunny,2023,1500,108,Automatic,Petrol,1290,41,6.8,Sedan
26,Nissan,Sunny,2024,1500,108,Automatic,Petrol,1300,41,6.7,Sedan
27,Nissan,Sunny,2025,1500,108,CVT,Petrol,1310,41,6.7,Sedan
28,Nissan,Sunny,2026,1500,110,CVT,Petrol,1320,41,6.6,Sedan
29,Toyota,Corolla,1999,1600,110,Manual,Petrol,1100,50,7.5,Sedan
30,Toyota,Corolla,2000,1600,110,Manual,Petrol,1105,50,7.4,Sedan
31,Toyota,Corolla,2001,1600,110,Manual,Petrol,1110,50,7.4,Sedan
32,Toyota,Corolla,2002,1600,110,Manual,Petrol,1120,50,7.3,Sedan
